,Pclass,Sex,SibSp,Parch,Fare,Age
133,2,1,1,0,26.0,29.0
134,2,0,0,0,13.0,25.0
135,2,0,0,0,15.0458,23.0
136,1,1,0,2,26.2833,19.0
137,1,0,1,0,53.1,37.0
138,3,0,0,0,9.2167,16.0
139,1,0,0,0,79.2,24.0
140,3,1,0,2,15.2458,
141,3,1,0,0,7.75,22.0
142,3,1,1,0,15.85,24.0
143,3,0,0,0,6.75,19.0
144,2,0,0,0,11.5,18.0
145,2,0,1,1,36.75,19.0
146,3,0,0,0,7.7958,27.0
147,3,1,2,2,34.375,9.0
148,2,0,0,2,26.0,36.5
149,2,0,0,0,13.0,42.0
150,2,0,0,0,12.525,51.0
151,1,1,1,0,66.6,22.0
152,3,0,0,0,8.05,55.5
153,3,0,0,2,14.5,40.5
154,3,0,0,0,7.3125,
155,1,0,0,1,61.3792,51.0
156,3,1,0,0,7.7333,16.0
157,3,0,0,0,8.05,30.0
158,3,0,0,0,8.6625,
159,3,0,8,2,69.55,
160,3,0,0,1,16.1,44.0
161,2,1,0,0,15.75,40.0
162,3,0,0,0,7.775,26.0
163,3,0,0,0,8.6625,17.0
164,3,0,4,1,39.6875,1.0
165,3,0,0,2,20.525,9.0
166,1,1,0,1,55.0,
167,3,1,1,4,27.9,45.0
168,1,0,0,0,25.925,
169,3,0,0,0,56.4958,28.0
170,1,0,0,0,33.5,61.0
171,3,0,4,1,29.125,4.0
172,3,1,1,1,11.1333,1.0
173,3,0,0,0,7.925,21.0
174,1,0,0,0,30.6958,56.0
175,3,0,1,1,7.8542,18.0
176,3,0,3,1,25.4667,
177,1,1,0,0,28.7125,50.0
178,2,0,0,0,13.0,30.0
179,3,0,0,0,0.0,36.0
180,3,1,8,2,69.55,
181,2,0,0,0,15.05,
182,3,0,4,2,31.3875,9.0
183,2,0,2,1,39.0,1.0
184,3,1,0,2,22.025,4.0
185,1,0,0,0,50.0,
186,3,1,1,0,15.5,
187,1,0,0,0,26.55,45.0
188,3,0,1,1,15.5,40.0
189,3,0,0,0,7.8958,36.0
190,2,1,0,0,13.0,32.0
191,2,0,0,0,13.0,19.0
192,3,1,1,0,7.8542,19.0
193,2,0,1,1,26.0,3.0
194,1,1,0,0,27.7208,44.0
195,1,1,0,0,146.5208,58.0
196,3,0,0,0,7.75,
197,3,0,0,1,8.4042,42.0
198,3,1,0,0,7.75,
199,2,1,0,0,13.0,24.0
200,3,0,0,0,9.5,28.0
201,3,0,8,2,69.55,
202,3,0,0,0,6.4958,34.0
203,3,0,0,0,7.225,45.5
204,3,0,0,0,8.05,18.0
205,3,1,0,1,10.4625,2.0
206,3,0,1,0,15.85,32.0
207,3,0,0,0,18.7875,26.0
208,3,1,0,0,7.75,16.0
209,1,0,0,0,31.0,40.0
210,3,0,0,0,7.05,24.0
211,2,1,0,0,21.0,35.0
212,3,0,0,0,7.25,22.0
213,2,0,0,0,13.0,30.0
214,3,0,1,0,7.75,
215,1,1,1,0,113.275,31.0
216,3,1,0,0,7.925,27.0
217,2,0,1,0,27.0,42.0
218,1,1,0,0,76.2917,32.0
219,2,0,0,0,10.5,30.0
220,3,0,0,0,8.05,16.0
221,2,0,0,0,13.0,27.0
222,3,0,0,0,8.05,51.0
223,3,0,0,0,7.8958,
224,1,0,1,0,90.0,38.0
225,3,0,0,0,9.35,22.0
226,2,0,0,0,10.5,19.0
227,3,0,0,0,7.25,20.5
228,2,0,0,0,13.0,18.0
229,3,1,3,1,25.4667,
230,1,1,1,0,83.475,35.0
231,3,0,0,0,7.775,29.0
232,2,0,0,0,13.5,59.0
233,3,1,4,2,31.3875,5.0
234,2,0,0,0,10.5,24.0
235,3,1,0,0,7.55,
236,2,0,1,0,26.0,44.0
237,2,1,0,2,26.25,8.0
238,2,0,0,0,10.5,19.0
239,2,0,0,0,12.275,33.0
240,3,1,1,0,14.4542,
241,3,1,1,0,15.5,
242,2,0,0,0,10.5,29.0
243,3,0,0,0,7.125,22.0
244,3,0,0,0,7.225,30.0
245,1,0,2,0,90.0,44.0
246,3,1,0,0,7.775,25.0
247,2,1,0,2,14.5,24.0
248,1,0,1,1,52.5542,37.0
249,2,0,1,0,26.0,54.0
250,3,0,0,0,7.25,
251,3,1,1,1,10.4625,29.0
252,1,0,0,0,26.55,62.0
253,3,0,1,0,16.1,30.0
254,3,1,0,2,20.2125,41.0
255,3,1,0,2,15.2458,29.0
256,1,1,0,0,79.2,
257,1,1,0,0,86.5,30.0
258,1,1,0,0,512.3292,35.0
259,2,1,0,1,26.0,50.0
260,3,0,0,0,7.75,
261,3,0,4,2,31.3875,3.0
262,1,0,1,1,79.65,52.0
263,1,0,0,0,0.0,40.0
264,3,1,0,0,7.75,
265,2,0,0,0,10.5,36.0
266,3,0,4,1,39.6875,16.0
267,3,0,1,0,7.775,25.0
268,1,1,0,1,153.4625,58.0
269,1,1,0,0,135.6333,35.0
270,1,0,0,0,31.0,
271,3,0,0,0,0.0,25.0
272,2,1,0,1,19.5,41.0
273,1,0,0,1,29.7,37.0
274,3,1,0,0,7.75,
275,1,1,1,0,77.9583,63.0
276,3,1,0,0,7.75,45.0
277,2,0,0,0,0.0,
278,3,0,4,1,29.125,7.0
279,3,1,1,1,20.25,35.0
280,3,0,0,0,7.75,65.0
281,3,0,0,0,7.8542,28.0
282,3,0,0,0,9.5,16.0
283,3,0,0,0,8.05,19.0
284,1,0,0,0,26.0,
285,3,0,0,0,8.6625,33.0
286,3,0,0,0,9.5,30.0
287,3,0,0,0,7.8958,22.0
288,2,0,0,0,13.0,42.0
289,3,1,0,0,7.75,22.0
290,1,1,0,0,78.85,26.0
291,1,1,1,0,91.0792,19.0
292,2,0,0,0,12.875,36.0
293,3,1,0,0,8.85,24.0
294,3,0,0,0,7.8958,24.0
295,1,0,0,0,27.7208,
296,3,0,0,0,7.2292,23.5
297,1,1,1,2,151.55,2.0
298,1,0,0,0,30.5,
299,1,1,0,1,247.5208,50.0
300,3,1,0,0,7.75,
301,3,0,2,0,23.25,
302,3,0,0,0,0.0,19.0
303,2,1,0,0,12.35,
304,3,0,0,0,8.05,
305,1,0,1,2,151.55,0.92
306,1,1,0,0,110.8833,
307,1,1,1,0,108.9,17.0
308,2,0,1,0,24.0,30.0
309,1,1,0,0,56.9292,30.0
310,1,1,0,0,83.1583,24.0
311,1,1,2,2,262.375,18.0
312,2,1,1,1,26.0,26.0
313,3,0,0,0,7.8958,28.0
314,2,0,1,1,26.25,43.0
315,3,1,0,0,7.8542,26.0
316,2,1,1,0,26.0,24.0
317,2,0,0,0,14.0,54.0
318,1,1,0,2,164.8667,31.0
319,1,1,1,1,134.5,40.0
320,3,0,0,0,7.25,22.0
321,3,0,0,0,7.8958,27.0
322,2,1,0,0,12.35,30.0
323,2,1,1,1,29.0,22.0
324,3,0,8,2,69.55,
325,1,1,0,0,135.6333,36.0
326,3,0,0,0,6.2375,61.0
327,2,1,0,0,13.0,36.0
328,3,1,1,1,20.525,31.0
329,1,1,0,1,57.9792,16.0
330,3,1,2,0,23.25,
331,1,0,0,0,28.5,45.5
332,1,0,0,1,153.4625,38.0
333,3,0,2,0,18.0,16.0
334,1,1,1,0,133.65,
335,3,0,0,0,7.8958,
336,1,0,1,0,66.6,29.0
337,1,1,0,0,134.5,41.0
338,3,0,0,0,8.05,45.0
339,1,0,0,0,35.5,45.0
340,2,0,1,1,26.0,2.0
341,1,1,3,2,263.0,24.0
342,2,0,0,0,13.0,28.0
343,2,0,0,0,13.0,25.0
344,2,0,0,0,13.0,36.0
345,2,1,0,0,13.0,24.0
346,2,1,0,0,13.0,40.0
347,3,1,1,0,16.1,
348,3,0,1,1,15.9,3.0
349,3,0,0,0,8.6625,42.0
350,3,0,0,0,9.225,23.0
351,1,0,0,0,35.0,
352,3,0,1,1,7.2292,15.0
353,3,0,1,0,17.8,25.0
354,3,0,0,0,7.225,
355,3,0,0,0,9.5,28.0
356,1,1,0,1,55.0,22.0
357,2,1,0,0,13.0,38.0
358,3,1,0,0,7.8792,
359,3,1,0,0,7.8792,
360,3,0,1,4,27.9,40.0
361,2,0,1,0,27.7208,29.0
362,3,1,0,1,14.4542,45.0
363,3,0,0,0,7.05,35.0
364,3,0,1,0,15.5,
365,3,0,0,0,7.25,30.0
366,1,1,1,0,75.25,60.0
367,3,1,0,0,7.2292,
368,3,1,0,0,7.75,
369,1,1,0,0,69.3,24.0
370,1,0,1,0,55.4417,25.0
371,3,0,1,0,6.4958,18.0
372,3,0,0,0,8.05,19.0
373,1,0,0,0,135.6333,22.0
374,3,1,3,1,21.075,3.0
375,1,1,1,0,82.1708,
376,3,1,0,0,7.25,22.0
377,1,0,0,2,211.5,27.0
378,3,0,0,0,4.0125,20.0
379,3,0,0,0,7.775,19.0
380,1,1,0,0,227.525,42.0
381,3,1,0,2,15.7417,1.0
382,3,0,0,0,7.925,32.0
383,1,1,1,0,52.0,35.0
384,3,0,0,0,7.8958,
385,2,0,0,0,73.5,18.0
386,3,0,5,2,46.9,1.0
387,2,1,0,0,13.0,36.0
388,3,0,0,0,7.7292,
389,2,1,0,0,12.0,17.0
390,1,0,1,2,120.0,36.0
391,3,0,0,0,7.7958,21.0
392,3,0,2,0,7.925,28.0
393,1,1,1,0,113.275,23.0
394,3,1,0,2,16.7,24.0
395,3,0,0,0,7.7958,22.0
396,3,1,0,0,7.8542,31.0
397,2,0,0,0,26.0,46.0
398,2,0,0,0,10.5,23.0
399,2,1,0,0,12.65,28.0
400,3,0,0,0,7.925,39.0
401,3,0,0,0,8.05,26.0
402,3,1,1,0,9.825,21.0
403,3,0,1,0,15.85,28.0
404,3,1,0,0,8.6625,20.0
405,2,0,1,0,21.0,34.0
406,3,0,0,0,7.75,51.0
407,2,0,1,1,18.75,3.0
408,3,0,0,0,7.775,21.0
409,3,1,3,1,25.4667,
410,3,0,0,0,7.8958,
411,3,0,0,0,6.8583,
412,1,1,1,0,90.0,33.0
413,2,0,0,0,0.0,
414,3,0,0,0,7.925,44.0
415,3,1,0,0,8.05,
416,2,1,1,1,32.5,34.0
417,2,1,0,2,13.0,18.0
418,2,0,0,0,13.0,30.0
419,3,1,0,2,24.15,10.0
420,3,0,0,0,7.8958,
421,3,0,0,0,7.7333,21.0
422,3,0,0,0,7.875,29.0
423,3,1,1,1,14.4,28.0
424,3,0,1,1,20.2125,18.0
425,3,0,0,0,7.25,
426,2,1,1,0,26.0,28.0
427,2,1,0,0,26.0,19.0
428,3,0,0,0,7.75,
429,3,0,0,0,8.05,32.0
430,1,0,0,0,26.55,28.0
431,3,1,1,0,16.1,
432,2,1,1,0,26.0,42.0
433,3,0,0,0,7.125,17.0
434,1,0,1,0,55.9,50.0
435,1,1,1,2,120.0,14.0
436,3,1,2,2,34.375,21.0
437,2,1,2,3,18.75,24.0
438,1,0,1,4,263.0,64.0
439,2,0,0,0,10.5,31.0
440,2,1,1,1,26.25,45.0
441,3,0,0,0,9.5,20.0
442,3,0,1,0,7.775,25.0
443,2,1,0,0,13.0,28.0
444,3,0,0,0,8.1125,
445,1,0,0,2,81.8583,4.0
446,2,1,0,1,19.5,13.0
447,1,0,0,0,26.55,34.0
448,3,1,2,1,19.2583,5.0
449,1,0,0,0,30.5,52.0
450,2,0,1,2,27.75,36.0
451,3,0,1,0,19.9667,
452,1,0,0,0,27.75,30.0
453,1,0,1,0,89.1042,49.0
454,3,0,0,0,8.05,
455,3,0,0,0,7.8958,29.0
456,1,0,0,0,26.55,65.0
457,1,1,1,0,51.8625,
458,2,1,0,0,10.5,50.0
459,3,0,0,0,7.75,
460,1,0,0,0,26.55,48.0
461,3,0,0,0,8.05,34.0
462,1,0,0,0,38.5,47.0
463,2,0,0,0,13.0,48.0
464,3,0,0,0,8.05,
465,3,0,0,0,7.05,38.0
466,2,0,0,0,0.0,
467,1,0,0,0,26.55,56.0
468,3,0,0,0,7.725,
469,3,1,2,1,19.2583,0.75
470,3,0,0,0,7.25,
471,3,0,0,0,8.6625,38.0
472,2,1,1,2,27.75,33.0
473,2,1,0,0,13.7917,23.0
474,3,1,0,0,9.8375,22.0
475,1,0,0,0,52.0,
476,2,0,1,0,21.0,34.0
477,3,0,1,0,7.0458,29.0
478,3,0,0,0,7.5208,22.0
479,3,1,0,1,12.2875,2.0
480,3,0,5,2,46.9,9.0
481,2,0,0,0,0.0,
482,3,0,0,0,8.05,50.0
483,3,1,0,0,9.5875,63.0
484,1,0,1,0,91.0792,25.0
485,3,1,3,1,25.4667,
486,1,1,1,0,90.0,35.0
487,1,0,0,0,29.7,58.0
488,3,0,0,0,8.05,30.0
489,3,0,1,1,15.9,9.0
490,3,0,1,0,19.9667,
491,3,0,0,0,7.25,21.0
492,1,0,0,0,30.5,55.0
493,1,0,0,0,49.5042,71.0
494,3,0,0,0,8.05,21.0
495,3,0,0,0,14.4583,
496,1,1,1,0,78.2667,54.0
497,3,0,0,0,15.1,
498,1,1,1,2,151.55,25.0
499,3,0,0,0,7.7958,24.0
500,3,0,0,0,8.6625,17.0
501,3,1,0,0,7.75,21.0
502,3,1,0,0,7.6292,
503,3,1,0,0,9.5875,37.0
504,1,1,0,0,86.5,16.0
505,1,0,1,0,108.9,18.0
506,2,1,0,2,26.0,33.0
507,1,0,0,0,26.55,
508,3,0,0,0,22.525,28.0
509,3,0,0,0,56.4958,26.0
510,3,0,0,0,7.75,29.0
511,3,0,0,0,8.05,
512,1,0,0,0,26.2875,36.0
513,1,1,1,0,59.4,54.0
514,3,0,0,0,7.4958,24.0
515,1,0,0,0,34.0208,47.0
516,2,1,0,0,10.5,34.0
517,3,0,0,0,24.15,
518,2,1,1,0,26.0,36.0
519,3,0,0,0,7.8958,32.0
520,1,1,0,0,93.5,30.0
521,3,0,0,0,7.8958,22.0
522,3,0,0,0,7.225,
523,1,1,0,1,57.9792,44.0
524,3,0,0,0,7.2292,
525,3,0,0,0,7.75,40.5
526,2,1,0,0,10.5,50.0
527,1,0,0,0,221.7792,
528,3,0,0,0,7.925,39.0
529,2,0,2,1,11.5,23.0
530,2,1,1,1,26.0,2.0
531,3,0,0,0,7.2292,
532,3,0,1,1,7.2292,17.0
533,3,1,0,2,22.3583,
534,3,1,0,0,8.6625,30.0
535,2,1,0,2,26.25,7.0
536,1,0,0,0,26.55,45.0
537,1,1,0,0,106.425,30.0
538,3,0,0,0,14.5,
539,1,1,0,2,49.5,22.0
540,1,1,0,2,71.0,36.0
541,3,1,4,2,31.275,9.0
542,3,1,4,2,31.275,11.0
543,2,0,1,0,26.0,32.0
544,1,0,1,0,106.425,50.0
545,1,0,0,0,26.0,64.0
546,2,1,1,0,26.0,19.0
547,2,0,0,0,13.8625,
548,3,0,1,1,20.525,33.0
549,2,0,1,1,36.75,8.0
550,1,0,0,2,110.8833,17.0
551,2,0,0,0,26.0,27.0
552,3,0,0,0,7.8292,
553,3,0,0,0,7.225,22.0
554,3,1,0,0,7.775,22.0
555,1,0,0,0,26.55,62.0
556,1,1,1,0,39.6,48.0
557,1,0,0,0,227.525,
558,1,1,1,1,79.65,39.0
559,3,1,1,0,17.4,36.0
560,3,0,0,0,7.75,
561,3,0,0,0,7.8958,40.0
562,2,0,0,0,13.5,28.0
563,3,0,0,0,8.05,
564,3,1,0,0,8.05,
565,3,0,2,0,24.15,24.0
566,3,0,0,0,7.8958,19.0
567,3,1,0,4,21.075,29.0
568,3,0,0,0,7.2292,
569,3,0,0,0,7.8542,32.0
570,2,0,0,0,10.5,62.0
571,1,1,2,0,51.4792,53.0
572,1,0,0,0,26.3875,36.0
573,3,1,0,0,7.75,
574,3,0,0,0,8.05,16.0
575,3,0,0,0,14.5,19.0
576,2,1,0,0,13.0,34.0
577,1,1,1,0,55.9,39.0
578,3,1,1,0,14.4583,
579,3,0,0,0,7.925,32.0
580,2,1,1,1,30.0,25.0
581,1,1,1,1,110.8833,39.0
582,2,0,0,0,26.0,54.0
583,1,0,0,0,40.125,36.0
584,3,0,0,0,8.7125,
585,1,1,0,2,79.65,18.0
586,2,0,0,0,15.0,47.0
587,1,0,1,1,79.2,60.0
588,3,0,0,0,8.05,22.0
589,3,0,0,0,8.05,
590,3,0,0,0,7.125,35.0
591,1,1,1,0,78.2667,52.0
592,3,0,0,0,7.25,47.0
593,3,1,0,2,7.75,
594,2,0,1,0,26.0,37.0
595,3,0,1,1,24.15,36.0
596,2,1,0,0,33.0,
597,3,0,0,0,0.0,49.0
598,3,0,0,0,7.225,
599,1,0,1,0,56.9292,49.0
600,2,1,2,1,27.0,24.0
601,3,0,0,0,7.8958,
602,1,0,0,0,42.4,
603,3,0,0,0,8.05,44.0
604,1,0,0,0,26.55,35.0
605,3,0,1,0,15.55,36.0
606,3,0,0,0,7.8958,30.0
607,1,0,0,0,30.5,27.0
608,2,1,1,2,41.5792,22.0
609,1,1,0,0,153.4625,40.0
610,3,1,1,5,31.275,39.0
611,3,0,0,0,7.05,
612,3,1,1,0,15.5,
613,3,0,0,0,7.75,
614,3,0,0,0,8.05,35.0
615,2,1,1,2,65.0,24.0
616,3,0,1,1,14.4,34.0
617,3,1,1,0,16.1,26.0
618,2,1,2,1,39.0,4.0
619,2,0,0,0,10.5,26.0
620,3,0,1,0,14.4542,27.0
621,1,0,1,0,52.5542,42.0
622,3,0,1,1,15.7417,20.0
623,3,0,0,0,7.8542,21.0
624,3,0,0,0,16.1,21.0
625,1,0,0,0,32.3208,61.0
626,2,0,0,0,12.35,57.0
627,1,1,0,0,77.9583,21.0
628,3,0,0,0,7.8958,26.0
629,3,0,0,0,7.7333,
630,1,0,0,0,30.0,80.0
631,3,0,0,0,7.0542,51.0
632,1,0,0,0,30.5,32.0
633,1,0,0,0,0.0,
634,3,1,3,2,27.9,9.0
635,2,1,0,0,13.0,28.0
636,3,0,0,0,7.925,32.0
637,2,0,1,1,26.25,31.0
638,3,1,0,5,39.6875,41.0
639,3,0,1,0,16.1,
640,3,0,0,0,7.8542,20.0
641,1,1,0,0,69.3,24.0
642,3,1,3,2,27.9,2.0
643,3,0,0,0,56.4958,
644,3,1,2,1,19.2583,0.75
645,1,0,1,0,76.7292,48.0
646,3,0,0,0,7.8958,19.0
647,1,0,0,0,35.5,56.0
648,3,0,0,0,7.55,
649,3,1,0,0,7.55,23.0
650,3,0,0,0,7.8958,
651,2,1,0,1,23.0,18.0
652,3,0,0,0,8.4333,21.0
653,3,1,0,0,7.8292,
654,3,1,0,0,6.75,18.0
655,2,0,2,0,73.5,24.0
656,3,0,0,0,7.8958,
657,3,1,1,1,15.5,32.0
658,2,0,0,0,13.0,23.0
659,1,0,0,2,113.275,58.0
660,1,0,2,0,133.65,50.0
661,3,0,0,0,7.225,40.0
662,1,0,0,0,25.5875,47.0
663,3,0,0,0,7.4958,36.0
664,3,0,1,0,7.925,20.0
665,2,0,2,0,73.5,32.0
666,2,0,0,0,13.0,25.0
667,3,0,0,0,7.775,
668,3,0,0,0,8.05,43.0
669,1,1,1,0,52.0,
670,2,1,1,1,39.0,40.0
671,1,0,1,0,52.0,31.0
672,2,0,0,0,10.5,70.0
673,2,0,0,0,13.0,31.0
674,2,0,0,0,0.0,
675,3,0,0,0,7.775,18.0
676,3,0,0,0,8.05,24.5
677,3,1,0,0,9.8417,18.0
678,3,1,1,6,46.9,43.0
679,1,0,0,1,512.3292,36.0
680,3,1,0,0,8.1375,
681,1,0,0,0,76.7292,27.0
682,3,0,0,0,9.225,20.0
683,3,0,5,2,46.9,14.0
684,2,0,1,1,39.0,60.0
685,2,0,1,2,41.5792,25.0
686,3,0,4,1,39.6875,14.0
687,3,0,0,0,10.1708,19.0
688,3,0,0,0,7.7958,18.0
689,1,1,0,1,211.3375,15.0
690,1,0,1,0,57.0,31.0
691,3,1,0,1,13.4167,4.0
692,3,0,0,0,56.4958,
693,3,0,0,0,7.225,25.0
694,1,0,0,0,26.55,60.0
695,2,0,0,0,13.5,52.0
696,3,0,0,0,8.05,44.0
697,3,1,0,0,7.7333,
698,1,0,1,1,110.8833,49.0
699,3,0,0,0,7.65,42.0
700,1,1,1,0,227.525,18.0
701,1,0,0,0,26.2875,35.0
702,3,1,0,1,14.4542,18.0
703,3,0,0,0,7.7417,25.0
704,3,0,1,0,7.8542,26.0
705,2,0,0,0,26.0,39.0
706,2,1,0,0,13.5,45.0
707,1,0,0,0,26.2875,42.0
708,1,1,0,0,151.55,22.0
709,3,0,1,1,15.2458,
710,1,1,0,0,49.5042,24.0
711,1,0,0,0,26.55,
712,1,0,1,0,52.0,48.0
713,3,0,0,0,9.4833,29.0
714,2,0,0,0,13.0,52.0
715,3,0,0,0,7.65,19.0
716,1,1,0,0,227.525,38.0
717,2,1,0,0,10.5,27.0
718,3,0,0,0,15.5,
719,3,0,0,0,7.775,33.0
720,2,1,0,1,33.0,6.0
721,3,0,1,0,7.0542,17.0
722,2,0,0,0,13.0,34.0
723,2,0,0,0,13.0,50.0
724,1,0,1,0,53.1,27.0
725,3,0,0,0,8.6625,20.0
726,2,1,3,0,21.0,30.0
727,3,1,0,0,7.7375,
728,2,0,1,0,26.0,25.0
729,3,1,1,0,7.925,25.0
730,1,1,0,0,211.3375,29.0
731,3,0,0,0,18.7875,11.0
732,2,0,0,0,0.0,
733,2,0,0,0,13.0,23.0
734,2,0,0,0,13.0,23.0
735,3,0,0,0,16.1,28.5
736,3,1,1,3,34.375,48.0
737,1,0,0,0,512.3292,35.0
738,3,0,0,0,7.8958,
739,3,0,0,0,7.8958,
740,1,0,0,0,30.0,
741,1,0,1,0,78.85,36.0
742,1,1,2,2,262.375,21.0
743,3,0,1,0,16.1,24.0
744,3,0,0,0,7.925,31.0
745,1,0,1,1,71.0,70.0
746,3,0,1,1,20.25,16.0
747,2,1,0,0,13.0,30.0
748,1,0,1,0,53.1,19.0
749,3,0,0,0,7.75,31.0
750,2,1,1,1,23.0,4.0
751,3,0,0,1,12.475,6.0
752,3,0,0,0,9.5,33.0
753,3,0,0,0,7.8958,23.0
754,2,1,1,2,65.0,48.0
755,2,0,1,1,14.5,0.67
756,3,0,0,0,7.7958,28.0
757,2,0,0,0,11.5,18.0
758,3,0,0,0,8.05,34.0
759,1,1,0,0,86.5,33.0
760,3,0,0,0,14.5,
761,3,0,0,0,7.125,41.0
762,3,0,0,0,7.2292,20.0
763,1,1,1,2,120.0,36.0
764,3,0,0,0,7.775,16.0
765,1,1,1,0,77.9583,51.0
766,1,0,0,0,39.6,
767,3,1,0,0,7.75,30.5
768,3,0,1,0,24.15,
769,3,0,0,0,8.3625,32.0
770,3,0,0,0,9.5,24.0
771,3,0,0,0,7.8542,48.0
772,2,1,0,0,10.5,57.0
773,3,0,0,0,7.225,
774,2,1,1,3,23.0,54.0
775,3,0,0,0,7.75,18.0
776,3,0,0,0,7.75,
777,3,1,0,0,12.475,5.0
778,3,0,0,0,7.7375,
779,1,1,0,1,211.3375,43.0
780,3,1,0,0,7.2292,13.0
781,1,1,1,0,57.0,17.0
782,1,0,0,0,30.0,29.0
783,3,0,1,2,23.45,
784,3,0,0,0,7.05,25.0
785,3,0,0,0,7.25,25.0
786,3,1,0,0,7.4958,18.0
